$onempty
parameter savh0 Household saving/
elec.LAM   1.0000000000000E+00
elec.EUR   1.0000000000000E+00
elec.ROE   1.0000000000000E+00
elec.ASI   1.0000000000000E+00
elec.REA   1.0000000000000E+00
elec.ANZ   1.0000000000000E+00
elec.MES   1.0000000000000E+00
elec.AFR   1.0000000000000E+00
elec.IDZ   1.0000000000000E+00
eint.CHN   1.0000000000000E+00
eint.JPN   1.0499774933514E+00
eint.KOR   1.0000000000000E+00
eint.IND   1.0773335310257E+00
eint.CAN   1.0000000000000E+00
eint.USA   1.0000000000000E+00
eint.MEX   1.0000000000000E+00
eint.BRA   1.0000000000000E+00
eint.RUS   1.0568085625120E+00
eint.LAM   1.0135933438299E+00
eint.EUR   1.0096831211539E+00
eint.ROE   1.0092196486364E+00
eint.ASI   1.0173712954863E+00
eint.REA   1.0176541924915E+00
eint.ANZ   1.0011113055960E+00
eint.MES   9.9217232962346E-01
eint.AFR   1.0172422187148E+00
eint.IDZ   1.0000000000000E+00
othr.CHN   9.9985468360905E-01
othr.JPN   1.0442436227461E+00
othr.KOR   1.0000000000000E+00
othr.IND   1.0296716155187E+00
othr.CAN   1.0000000000000E+00
othr.USA   1.0000000000000E+00
othr.MEX   1.0000000000000E+00
othr.BRA   1.0000000000000E+00
othr.RUS   1.0247721967315E+00
othr.LAM   1.1079773356295E+00
othr.EUR   1.0041524449475E+00
othr.ROE   1.0068984410476E+00
othr.ASI   1.0182878872336E+00
othr.REA   1.0538185338415E+00
othr.ANZ   1.0000193669092E+00
othr.MES   1.0000624013738E+00
othr.AFR   1.0874125245680E+00
othr.IDZ   1.0000000000000E+00
serv.CHN   1.0181023456498E+00
serv.JPN   1.0000190849370E+00
serv.KOR   1.0000000000000E+00
serv.IND   1.0054480752919E+00
serv.CAN   1.0000000000000E+00
serv.USA   1.0000000000000E+00
serv.MEX   1.0000000000000E+00
serv.BRA   1.0014142334665E+00
serv.RUS   9.9999787510228E-01
serv.LAM   1.0014357488809E+00
serv.EUR   1.0008490134050E+00
serv.ROE   1.0036304950345E+00
serv.ASI   9.9977990216905E-01
serv.REA   1.0021628005011E+00
serv.ANZ   1.0031613107691E+00
serv.MES   1.0055925270660E+00
serv.AFR   1.0057591273379E+00
serv.IDZ   1.0000000000000E+00
tran.CHN   1.0849303411798E+00
tran.JPN   1.0499212982024E+00
tran.KOR   1.0000000000000E+00
tran.IND   9.8771384993978E-01
tran.CAN   1.0000000000000E+00
tran.USA   1.0000000000000E+00
tran.MEX   1.0000000000000E+00
tran.BRA   1.0000000000000E+00
tran.RUS   9.9999251156477E-01
tran.LAM   9.9999197736129E-01
tran.EUR   9.9922214056872E-01
tran.ROE   1.0054487244849E+00
tran.ASI   9.8991442500722E-01
tran.REA   1.0042080348965E+00
tran.ANZ   1.0000008901366E+00
tran.MES   1.0308443948262E+00
tran.AFR   1.0011904720986E+00
tran.IDZ   1.0000000000000E+00
/;
parameter pc0 one plus tp/
*=>gams2prm pc0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 6074
* 10/30/13 17:42:38
dwe.CHN   1.1529504371794E+00
dwe.JPN   1.0000000000000E+00
dwe.KOR   1.0000000000000E+00
dwe.IND   1.0000000000000E+00
dwe.CAN   9.9844088983938E-01
dwe.USA   1.0000000000000E+00
dwe.MEX   1.0000000000000E+00
dwe.BRA   1.0000000000000E+00
dwe.RUS   1.0000000000000E+00
dwe.LAM   1.0009690487713E+00
dwe.EUR   1.0433499660052E+00
dwe.ROE   9.8490904166997E-01
dwe.ASI   1.0289057648409E+00
dwe.REA   1.0020971139771E+00
dwe.ANZ   1.0171177501245E+00
dwe.MES   1.0044146334339E+00
dwe.AFR   1.0005634178518E+00
dwe.IDZ   1.0089318720379E+00
oil.CHN   1.0000000000000E+00
oil.JPN   1.0000000000000E+00
oil.KOR   1.0000000000000E+00
oil.IND   1.0000000000000E+00
oil.CAN   1.0724074834882E+00
oil.USA   1.0000000000000E+00
oil.MEX   1.0000000000000E+00
oil.BRA   1.0000000000000E+00
oil.RUS   1.0000000000000E+00
oil.LAM   1.1899551399296E+00
oil.EUR   1.2334269871954E+00
oil.ROE   1.4731498496231E+00
oil.ASI   1.0987106073423E+00
oil.REA   1.1419201592242E+00
oil.ANZ   1.0000000000000E+00
oil.MES   1.0018713219935E+00
oil.AFR   1.0081701853130E+00
oil.IDZ   1.0000000000000E+00
gas.CHN   9.9989951874454E-01
gas.JPN   1.2371248470489E+00
gas.KOR   1.5549010298679E+00
gas.IND   9.6322042015918E-01
gas.CAN   1.1447825262473E+00
gas.USA   1.0231767233248E+00
gas.MEX   1.3811962561768E+00
gas.BRA   1.3433321588602E+00
gas.RUS   8.4003436540089E-01
gas.LAM   1.2247370098351E+00
gas.EUR   1.5643248812229E+00
gas.ROE   1.2356624667538E+00
gas.ASI   1.0870832115430E+00
gas.REA   1.1950030782866E+00
gas.ANZ   1.0296713875281E+00
gas.MES   1.0800579239938E+00
gas.AFR   8.3987940440694E-01
gas.IDZ   9.9100185289856E-01
crop.CHN   1.0041327029562E+00
crop.JPN   1.0491587470058E+00
crop.KOR   1.0000240008629E+00
crop.IND   9.6979161476596E-01
crop.CAN   9.8387559830426E-01
crop.USA   1.0534339176667E+00
crop.MEX   1.0013492826391E+00
crop.BRA   1.0980749687865E+00
crop.RUS   1.0426266187694E+00
crop.LAM   1.0510290193417E+00
crop.EUR   9.9226634882076E-01
crop.ROE   1.0083138503729E+00
crop.ASI   1.0141808893882E+00
crop.REA   1.0121631532172E+00
crop.ANZ   1.0412317244333E+00
crop.MES   1.0011812229607E+00
crop.AFR   1.0035673038009E+00
crop.IDZ   1.0136486184783E+00
live.CHN   1.0021455374900E+00
live.JPN   1.0488537678085E+00
live.KOR   1.0005600599227E+00
live.IND   1.0009240986322E+00
live.CAN   9.8715695850368E-01
live.USA   1.0315514270471E+00
live.MEX   1.0008004071931E+00
live.BRA   1.0478737876620E+00
live.RUS   1.0417171084403E+00
live.LAM   1.0263250310697E+00
live.EUR   1.0722610202783E+00
live.ROE   1.0111904983013E+00
live.ASI   1.0167827149936E+00
live.REA   1.0035575268721E+00
live.ANZ   1.0154186669134E+00
live.MES   1.0120432159684E+00
live.AFR   1.0085547758566E+00
live.IDZ   1.0119467468964E+00
fors.CHN   1.0457687882145E+00
fors.JPN   1.0500008593278E+00
fors.KOR   1.0001029596403E+00
fors.IND   1.0034694885243E+00
fors.CAN   1.0338740650609E+00
fors.USA   1.0290609519932E+00
fors.MEX   1.0000025890247E+00
fors.BRA   1.0668687892598E+00
fors.RUS   1.0994633652371E+00
fors.LAM   1.0285528317296E+00
fors.EUR   1.1164322932321E+00
fors.ROE   1.0076173006251E+00
fors.ASI   1.0262886850355E+00
fors.REA   1.0024686562617E+00
fors.ANZ   1.1178611197679E+00
fors.MES   1.0348017274951E+00
fors.AFR   1.0119993188321E+00
fors.IDZ   1.0342422301493E+00
food.CHN   1.1229020106537E+00
food.JPN   1.0498840021947E+00
food.KOR   1.0147960205884E+00
food.IND   1.0355003143443E+00
food.CAN   1.3450709252434E+00
food.USA   1.0976577791290E+00
food.MEX   1.0912302657730E+00
food.BRA   1.1517835108359E+00
food.RUS   1.3491721470981E+00
food.LAM   1.1339292829190E+00
food.EUR   1.1705388830898E+00
food.ROE   1.0801148349685E+00
food.ASI   1.0774352502716E+00
food.REA   1.0793860328667E+00
food.ANZ   1.2672635705353E+00
food.MES   1.0283496231418E+00
food.AFR   1.0711403113716E+00
food.IDZ   1.0823341125735E+00
coal.CHN   1.1782186013606E+00
coal.JPN   1.0000000000000E+00
coal.KOR   1.0000000000000E+00
coal.IND   1.0220090314832E+00
coal.CAN   1.5441879684154E+00
coal.USA   1.0588236226534E+00
coal.MEX   1.0000000000000E+00
coal.BRA   1.0000000000000E+00
coal.RUS   1.6728621386748E+00
coal.LAM   1.2279330454493E+00
coal.EUR   1.5247184571524E+00
coal.ROE   1.2707093836538E+00
coal.ASI   1.0000000000000E+00
coal.REA   1.0542951840668E+00
coal.ANZ   1.1209352624463E+00
coal.MES   1.0113357774845E+00
coal.AFR   9.9991499830323E-01
coal.IDZ   1.0000000000000E+00
roil.CHN   1.1218325822543E+00
roil.JPN   1.6856860458907E+00
roil.KOR   1.7710625051887E+00
roil.IND   1.7908943348249E+00
roil.CAN   1.6677725906537E+00
roil.USA   1.2624492836950E+00
roil.MEX   1.2830164359874E+00
roil.BRA   1.9416739104330E+00
roil.RUS   1.1717569099307E+00
roil.LAM   1.5816191727483E+00
roil.EUR   2.2589201546775E+00
roil.ROE   2.1820011870759E+00
roil.ASI   1.1805406677640E+00
roil.REA   1.2131162095369E+00
roil.ANZ   1.8223827028114E+00
roil.MES   1.0845124851608E+00
roil.AFR   1.2786233616987E+00
roil.IDZ   1.0453923321421E+00
elec.CHN   1.0681708785466E+00
elec.JPN   1.0825192058608E+00
elec.KOR   1.0000000000000E+00
elec.IND   8.8688068829068E-01
elec.CAN   1.1216795278198E+00
elec.USA   1.0315125113995E+00
elec.MEX   1.1264520891032E+00
elec.BRA   1.2351118409187E+00
elec.RUS   1.0221279962734E+00
elec.LAM   1.2203088077310E+00
elec.EUR   1.3608250423082E+00
elec.ROE   1.1634103156729E+00
elec.ASI   1.0457742532892E+00
elec.REA   1.0365570629776E+00
elec.ANZ   1.1017642827777E+00
elec.MES   1.0211550813613E+00
elec.AFR   1.0322347818381E+00
elec.IDZ   1.0035638578704E+00
eint.CHN   1.1282037998294E+00
eint.JPN   1.0493298463179E+00
eint.KOR   1.0039728415683E+00
eint.IND   1.0999883190611E+00
eint.CAN   1.1996620505310E+00
eint.USA   1.0610783272561E+00
eint.MEX   1.1405880526220E+00
eint.BRA   1.1887087266406E+00
eint.RUS   1.2737814361420E+00
eint.LAM   1.1068798470952E+00
eint.EUR   1.1803874691520E+00
eint.ROE   1.0191058519515E+00
eint.ASI   1.0257860029156E+00
eint.REA   1.0856835386401E+00
eint.ANZ   1.1702082073386E+00
eint.MES   1.0254108905415E+00
eint.AFR   1.0515092739912E+00
eint.IDZ   1.0423811719380E+00
othr.CHN   1.0901245290877E+00
othr.JPN   1.0489752824681E+00
othr.KOR   1.0123410330346E+00
othr.IND   1.0511613691368E+00
othr.CAN   1.2045034146255E+00
othr.USA   1.0780004818314E+00
othr.MEX   1.2553924633225E+00
othr.BRA   1.1864377376070E+00
othr.RUS   1.1397448879939E+00
othr.LAM   1.1467818040827E+00
othr.EUR   1.1862015822346E+00
othr.ROE   1.0468591090378E+00
othr.ASI   1.0490806085628E+00
othr.REA   1.0508099286080E+00
othr.ANZ   1.1592252750453E+00
othr.MES   1.0338238740330E+00
othr.AFR   1.0456752242311E+00
othr.IDZ   1.0520913932451E+00
serv.CHN   1.0960269857375E+00
serv.JPN   1.0379539164342E+00
serv.KOR   1.0000070587129E+00
serv.IND   1.0053661497909E+00
serv.CAN   1.0555944461888E+00
serv.USA   1.0075815404768E+00
serv.MEX   1.0291773838311E+00
serv.BRA   1.0585029297901E+00
serv.RUS   9.8504536296712E-01
serv.LAM   1.0487396666631E+00
serv.EUR   1.0716111216102E+00
serv.ROE   1.0177448176770E+00
serv.ASI   1.0357629439758E+00
serv.REA   1.0177743254474E+00
serv.ANZ   1.0760187856173E+00
serv.MES   1.0273825867260E+00
serv.AFR   1.0286373457550E+00
serv.IDZ   1.0472912114817E+00
tran.CHN   1.0749266874683E+00
tran.JPN   1.0451226605625E+00
tran.KOR   1.0000000000000E+00
tran.IND   9.9392948495158E-01
tran.CAN   9.3636420461543E-01
tran.USA   1.0005681064899E+00
tran.MEX   1.0127916746857E+00
tran.BRA   1.0655420283518E+00
tran.RUS   1.0136641543657E+00
tran.LAM   1.0036529511802E+00
tran.EUR   1.0318902694475E+00
tran.ROE   1.0014128928042E+00
tran.ASI   1.0271667327666E+00
tran.REA   1.0105952006849E+00
tran.ANZ   9.5987472363207E-01
tran.MES   1.0307463339088E+00
tran.AFR   1.0023149710431E+00
tran.IDZ   1.0239308779401E+00
/;
parameter pf0 one plus tf/
*=>gams2prm pf0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 6204
* 10/30/13 17:42:38
lnd.dwe.CHN   1.0014606241858E+00
lnd.dwe.JPN   1.0317735709489E+00
lnd.dwe.KOR   1.0041704903725E+00
lnd.dwe.IND   1.0005784890377E+00
lnd.dwe.CAN   1.0419074915702E+00
lnd.dwe.USA   1.0325626868806E+00
lnd.dwe.MEX   1.0028038639391E+00
lnd.dwe.BRA   1.0123776376038E+00
lnd.dwe.RUS   1.0000000000000E+00
lnd.dwe.LAM   1.0094190903460E+00
lnd.dwe.EUR   1.0215560568677E+00
lnd.dwe.ROE   1.0120160705028E+00
lnd.dwe.ASI   1.0143095882005E+00
lnd.dwe.REA   1.0130530319358E+00
lnd.dwe.ANZ   1.0280507560710E+00
lnd.dwe.MES   1.0132433600988E+00
lnd.dwe.AFR   1.0140976906850E+00
lnd.dwe.IDZ   1.0057518592615E+00
lnd.oil.CHN   1.0000000000000E+00
lnd.oil.JPN   1.0000000000000E+00
lnd.oil.KOR   1.0000000000000E+00
lnd.oil.IND   1.0005785308406E+00
lnd.oil.CAN   1.0419075076106E+00
lnd.oil.USA   1.0325627177024E+00
lnd.oil.MEX   1.0028038191011E+00
lnd.oil.BRA   1.0123776703951E+00
lnd.oil.RUS   1.0226563961677E+00
lnd.oil.LAM   1.0101209242127E+00
lnd.oil.EUR   1.0245000942167E+00
lnd.oil.ROE   1.0154477301720E+00
lnd.oil.ASI   1.0048078651469E+00
lnd.oil.REA   1.0141446543554E+00
lnd.oil.ANZ   1.0281405668496E+00
lnd.oil.MES   1.0122758394755E+00
lnd.oil.AFR   1.0143052011801E+00
lnd.oil.IDZ   1.0057518951723E+00
lnd.gas.CHN   1.0194264250953E+00
lnd.gas.JPN   1.0000000000000E+00
lnd.gas.KOR   1.0000000000000E+00
lnd.gas.IND   1.0005784922645E+00
lnd.gas.CAN   1.0419075506231E+00
lnd.gas.USA   1.0325626751333E+00
lnd.gas.MEX   1.0028038896398E+00
lnd.gas.BRA   1.0123776837152E+00
lnd.gas.RUS   1.0226562937675E+00
lnd.gas.LAM   1.0137249230024E+00
lnd.gas.EUR   1.0177862855656E+00
lnd.gas.ROE   1.0247173263611E+00
lnd.gas.ASI   1.0049210934419E+00
lnd.gas.REA   1.0192878978832E+00
lnd.gas.ANZ   1.0291477503920E+00
lnd.gas.MES   1.0149532263258E+00
lnd.gas.AFR   1.0083895142765E+00
lnd.gas.IDZ   1.0057518662031E+00
lnd.crop.CHN   9.3396371410183E-01
lnd.crop.JPN   9.5855245820685E-01
lnd.crop.KOR   9.2714473915845E-01
lnd.crop.IND   1.0005785299716E+00
lnd.crop.CAN   6.6865631625595E-01
lnd.crop.USA   9.5134770937215E-01
lnd.crop.MEX   9.6708131721912E-01
lnd.crop.BRA   1.0101904052037E+00
lnd.crop.RUS   9.9996051152019E-01
lnd.crop.LAM   1.0108721963302E+00
lnd.crop.EUR   5.4192418253645E-01
lnd.crop.ROE   8.8487710642869E-01
lnd.crop.ASI   1.0047200569706E+00
lnd.crop.REA   1.0108925355254E+00
lnd.crop.ANZ   9.8834104682640E-01
lnd.crop.MES   1.0097905075078E+00
lnd.crop.AFR   1.0139724666919E+00
lnd.crop.IDZ   1.0057518526931E+00
lnd.live.CHN   9.6005927926362E-01
lnd.live.JPN   1.0198243050725E+00
lnd.live.KOR   9.8408740445820E-01
lnd.live.IND   1.0005785356478E+00
lnd.live.CAN   9.7234100769844E-01
lnd.live.USA   9.9250544141148E-01
lnd.live.MEX   9.6377175834529E-01
lnd.live.BRA   1.0123776738887E+00
lnd.live.RUS   1.0226562747758E+00
lnd.live.LAM   1.0094045429174E+00
lnd.live.EUR   7.8944347216246E-01
lnd.live.ROE   1.0075921776671E+00
lnd.live.ASI   1.0049498039527E+00
lnd.live.REA   1.0089530794331E+00
lnd.live.ANZ   1.0025294963557E+00
lnd.live.MES   1.0102178305372E+00
lnd.live.AFR   1.0104531388662E+00
lnd.live.IDZ   1.0057518727892E+00
lnd.fors.CHN   1.0000000000000E+00
lnd.fors.JPN   1.0317735771195E+00
lnd.fors.KOR   1.0041704645523E+00
lnd.fors.IND   1.0005785034033E+00
lnd.fors.CAN   1.0419075179536E+00
lnd.fors.USA   1.0325627120696E+00
lnd.fors.MEX   1.0028038401576E+00
lnd.fors.BRA   1.0123776908792E+00
lnd.fors.RUS   1.0226563555603E+00
lnd.fors.LAM   1.0095177571554E+00
lnd.fors.EUR   1.0166379613073E+00
lnd.fors.ROE   1.0119719284846E+00
lnd.fors.ASI   1.0049429653887E+00
lnd.fors.REA   1.0172511295712E+00
lnd.fors.ANZ   1.0132677225822E+00
lnd.fors.MES   1.0131069633244E+00
lnd.fors.AFR   1.0128283808727E+00
lnd.fors.IDZ   1.0057519061005E+00
lnd.food.CHN   1.0000000000000E+00
lnd.food.JPN   1.0000000000000E+00
lnd.food.KOR   1.0000000000000E+00
lnd.food.IND   1.0000000000000E+00
lnd.food.CAN   1.0000000000000E+00
lnd.food.USA   1.0000000000000E+00
lnd.food.MEX   1.0000000000000E+00
lnd.food.BRA   1.0000000000000E+00
lnd.food.RUS   1.0000000000000E+00
lnd.food.LAM   1.0000000000000E+00
lnd.food.EUR   1.0000000000000E+00
lnd.food.ROE   1.0000000000000E+00
lnd.food.ASI   1.0000000000000E+00
lnd.food.REA   1.0000000000000E+00
lnd.food.ANZ   1.0000000000000E+00
lnd.food.MES   1.0000000000000E+00
lnd.food.AFR   1.0000000000000E+00
lnd.food.IDZ   1.0000000000000E+00
lnd.coal.CHN   1.0000000000000E+00
lnd.coal.JPN   1.0000000000000E+00
lnd.coal.KOR   1.0041704760342E+00
lnd.coal.IND   1.0005786744109E+00
lnd.coal.CAN   1.0419074149030E+00
lnd.coal.USA   1.0325626937332E+00
lnd.coal.MEX   1.0028038850302E+00
lnd.coal.BRA   1.0123776809312E+00
lnd.coal.RUS   1.0226562780917E+00
lnd.coal.LAM   1.0063457288293E+00
lnd.coal.EUR   1.0129580196810E+00
lnd.coal.ROE   1.0081181026220E+00
lnd.coal.ASI   1.0023955783325E+00
lnd.coal.REA   1.0145779203500E+00
lnd.coal.ANZ   1.0312773430020E+00
lnd.coal.MES   1.0055386026895E+00
lnd.coal.AFR   1.0169590505993E+00
lnd.coal.IDZ   1.0057518956974E+00
lnd.roil.CHN   1.0000000000000E+00
lnd.roil.JPN   1.0000000000000E+00
lnd.roil.KOR   1.0000000000000E+00
lnd.roil.IND   1.0000000000000E+00
lnd.roil.CAN   1.0000000000000E+00
lnd.roil.USA   1.0000000000000E+00
lnd.roil.MEX   1.0000000000000E+00
lnd.roil.BRA   1.0000000000000E+00
lnd.roil.RUS   1.0000000000000E+00
lnd.roil.LAM   1.0000000000000E+00
lnd.roil.EUR   1.0000000000000E+00
lnd.roil.ROE   1.0000000000000E+00
lnd.roil.ASI   1.0000000000000E+00
lnd.roil.REA   1.0000000000000E+00
lnd.roil.ANZ   1.0000000000000E+00
lnd.roil.MES   1.0000000000000E+00
lnd.roil.AFR   1.0000000000000E+00
lnd.roil.IDZ   1.0000000000000E+00
lnd.elec.CHN   1.0000000000000E+00
lnd.elec.JPN   1.0000000000000E+00
lnd.elec.KOR   1.0000000000000E+00
lnd.elec.IND   1.0000000000000E+00
lnd.elec.CAN   1.0000000000000E+00
lnd.elec.USA   1.0000000000000E+00
lnd.elec.MEX   1.0000000000000E+00
lnd.elec.BRA   1.0000000000000E+00
lnd.elec.RUS   1.0000000000000E+00
lnd.elec.LAM   1.0000000000000E+00
lnd.elec.EUR   1.0000000000000E+00
lnd.elec.ROE   1.0000000000000E+00
lnd.elec.ASI   1.0000000000000E+00
lnd.elec.REA   1.0000000000000E+00
lnd.elec.ANZ   1.0000000000000E+00
lnd.elec.MES   1.0000000000000E+00
lnd.elec.AFR   1.0000000000000E+00
lnd.elec.IDZ   1.0000000000000E+00
lnd.eint.CHN   1.0000000000000E+00
lnd.eint.JPN   1.0000000000000E+00
lnd.eint.KOR   1.0000000000000E+00
lnd.eint.IND   1.0000000000000E+00
lnd.eint.CAN   1.0000000000000E+00
lnd.eint.USA   1.0000000000000E+00
lnd.eint.MEX   1.0000000000000E+00
lnd.eint.BRA   1.0000000000000E+00
lnd.eint.RUS   1.0000000000000E+00
lnd.eint.LAM   1.0000000000000E+00
lnd.eint.EUR   1.0000000000000E+00
lnd.eint.ROE   1.0000000000000E+00
lnd.eint.ASI   1.0000000000000E+00
lnd.eint.REA   1.0000000000000E+00
lnd.eint.ANZ   1.0000000000000E+00
lnd.eint.MES   1.0000000000000E+00
lnd.eint.AFR   1.0000000000000E+00
lnd.eint.IDZ   1.0000000000000E+00
lnd.othr.CHN   1.0025688326827E+00
lnd.othr.JPN   1.0317735776352E+00
lnd.othr.KOR   1.0041705010565E+00
lnd.othr.IND   1.0005785295150E+00
lnd.othr.CAN   1.0419074947449E+00
lnd.othr.USA   1.0325627117350E+00
lnd.othr.MEX   1.0028038875072E+00
lnd.othr.BRA   1.0123776703620E+00
lnd.othr.RUS   1.0226562908213E+00
lnd.othr.LAM   1.0078391899480E+00
lnd.othr.EUR   1.0190851044500E+00
lnd.othr.ROE   1.0111601048984E+00
lnd.othr.ASI   1.0079258422703E+00
lnd.othr.REA   1.0160517542916E+00
lnd.othr.ANZ   1.0305626650337E+00
lnd.othr.MES   1.0165357485409E+00
lnd.othr.AFR   1.0102969653441E+00
lnd.othr.IDZ   1.0057518302951E+00
lnd.serv.CHN   1.0000000000000E+00
lnd.serv.JPN   1.0000000000000E+00
lnd.serv.KOR   1.0000000000000E+00
lnd.serv.IND   1.0000000000000E+00
lnd.serv.CAN   1.0000000000000E+00
lnd.serv.USA   1.0000000000000E+00
lnd.serv.MEX   1.0000000000000E+00
lnd.serv.BRA   1.0000000000000E+00
lnd.serv.RUS   1.0000000000000E+00
lnd.serv.LAM   1.0000000000000E+00
lnd.serv.EUR   1.0000000000000E+00
lnd.serv.ROE   1.0000000000000E+00
lnd.serv.ASI   1.0000000000000E+00
lnd.serv.REA   1.0000000000000E+00
lnd.serv.ANZ   1.0000000000000E+00
lnd.serv.MES   1.0000000000000E+00
lnd.serv.AFR   1.0000000000000E+00
lnd.serv.IDZ   1.0000000000000E+00
lnd.tran.CHN   1.0024547248064E+00
lnd.tran.JPN   1.0317736351601E+00
lnd.tran.KOR   1.0041704982851E+00
lnd.tran.IND   1.0005785416514E+00
lnd.tran.CAN   1.0419074614318E+00
lnd.tran.USA   1.0325627727627E+00
lnd.tran.MEX   1.0028038280077E+00
lnd.tran.BRA   1.0123776678286E+00
lnd.tran.RUS   1.0226563040360E+00
lnd.tran.LAM   1.0123700359860E+00
lnd.tran.EUR   1.0190706781089E+00
lnd.tran.ROE   1.0116136047010E+00
lnd.tran.ASI   1.0089222749535E+00
lnd.tran.REA   1.0119587450806E+00
lnd.tran.ANZ   1.0253317406796E+00
lnd.tran.MES   1.0123224816771E+00
lnd.tran.AFR   1.0121755332297E+00
lnd.tran.IDZ   1.0057518881814E+00
lab.dwe.CHN   1.0000194392604E+00
lab.dwe.JPN   1.1848236417479E+00
lab.dwe.KOR   1.0495947661712E+00
lab.dwe.IND   1.0005785025433E+00
lab.dwe.CAN   1.1604306655272E+00
lab.dwe.USA   1.1505662187110E+00
lab.dwe.MEX   1.0558463334643E+00
lab.dwe.BRA   1.2590662250452E+00
lab.dwe.RUS   1.0000000000000E+00
lab.dwe.LAM   1.0821523992189E+00
lab.dwe.EUR   1.2881747061055E+00
lab.dwe.ROE   1.0948080145464E+00
lab.dwe.ASI   1.0157402453744E+00
lab.dwe.REA   1.0227675617959E+00
lab.dwe.ANZ   1.0444901349186E+00
lab.dwe.MES   1.1355835197679E+00
lab.dwe.AFR   1.0200157320209E+00
lab.dwe.IDZ   1.0164476715052E+00
lab.oil.CHN   1.0000000000000E+00
lab.oil.JPN   1.0000000000000E+00
lab.oil.KOR   1.0000000000000E+00
lab.oil.IND   1.0005785287975E+00
lab.oil.CAN   1.1604306783084E+00
lab.oil.USA   1.1505662312795E+00
lab.oil.MEX   1.0558463209387E+00
lab.oil.BRA   1.2590662805805E+00
lab.oil.RUS   1.0226563081156E+00
lab.oil.LAM   1.0524720654194E+00
lab.oil.EUR   1.2464847586934E+00
lab.oil.ROE   1.0714728951379E+00
lab.oil.ASI   1.0138962816131E+00
lab.oil.REA   1.0166910334060E+00
lab.oil.ANZ   1.0402347405085E+00
lab.oil.MES   1.0221599038903E+00
lab.oil.AFR   1.0223394196821E+00
lab.oil.IDZ   1.0164477471335E+00
lab.gas.CHN   1.0194263623007E+00
lab.gas.JPN   1.1848236621287E+00
lab.gas.KOR   1.0495947233146E+00
lab.gas.IND   1.0005784987733E+00
lab.gas.CAN   1.1604306845120E+00
lab.gas.USA   1.1505662276334E+00
lab.gas.MEX   1.0558463357627E+00
lab.gas.BRA   1.2590662596229E+00
lab.gas.RUS   1.0226562905253E+00
lab.gas.LAM   1.0881424471185E+00
lab.gas.EUR   1.3096509954796E+00
lab.gas.ROE   1.0978827191105E+00
lab.gas.ASI   1.0143884878835E+00
lab.gas.REA   1.0061889652192E+00
lab.gas.ANZ   1.0378578942176E+00
lab.gas.MES   1.0683153114988E+00
lab.gas.AFR   1.0132302352541E+00
lab.gas.IDZ   1.0164477132059E+00
lab.crop.CHN   1.0000260746461E+00
lab.crop.JPN   1.1176735000712E+00
lab.crop.KOR   9.7098759983678E-01
lab.crop.IND   1.0005785055926E+00
lab.crop.CAN   9.8048303404175E-01
lab.crop.USA   1.0766852012076E+00
lab.crop.MEX   1.0188444855711E+00
lab.crop.BRA   1.2590662499348E+00
lab.crop.RUS   1.0226563012248E+00
lab.crop.LAM   1.0522985376381E+00
lab.crop.EUR   1.1921264297707E+00
lab.crop.ROE   1.0321698856523E+00
lab.crop.ASI   1.0117228178412E+00
lab.crop.REA   1.0129721888235E+00
lab.crop.ANZ   9.9794381740380E-01
lab.crop.MES   1.0784713494728E+00
lab.crop.AFR   1.0209480683680E+00
lab.crop.IDZ   1.0164477091429E+00
lab.live.CHN   1.0001357373334E+00
lab.live.JPN   1.1432072462693E+00
lab.live.KOR   9.8923369241470E-01
lab.live.IND   1.0005785262743E+00
lab.live.CAN   1.0168596379668E+00
lab.live.USA   1.0813036062101E+00
lab.live.MEX   1.0086430197170E+00
lab.live.BRA   1.2590662514578E+00
lab.live.RUS   1.0226562928332E+00
lab.live.LAM   1.0507027490754E+00
lab.live.EUR   1.1566753187169E+00
lab.live.ROE   1.0722251822947E+00
lab.live.ASI   1.0095138604406E+00
lab.live.REA   1.0104559293401E+00
lab.live.ANZ   1.0076216994623E+00
lab.live.MES   1.0628346604884E+00
lab.live.AFR   1.0224480827963E+00
lab.live.IDZ   1.0164477073549E+00
lab.fors.CHN   1.0000000000000E+00
lab.fors.JPN   1.1848236498792E+00
lab.fors.KOR   1.0495946863284E+00
lab.fors.IND   1.0005784773515E+00
lab.fors.CAN   1.1604307097500E+00
lab.fors.USA   1.1505662248878E+00
lab.fors.MEX   1.0558463379400E+00
lab.fors.BRA   1.2590662383806E+00
lab.fors.RUS   1.0226562986448E+00
lab.fors.LAM   1.0449624332834E+00
lab.fors.EUR   1.3597350976774E+00
lab.fors.ROE   1.0573986483245E+00
lab.fors.ASI   1.0138450837624E+00
lab.fors.REA   1.0154043555070E+00
lab.fors.ANZ   1.0344010106149E+00
lab.fors.MES   1.0671904629099E+00
lab.fors.AFR   1.0189089298752E+00
lab.fors.IDZ   1.0164476838046E+00
lab.food.CHN   1.0005392584438E+00
lab.food.JPN   1.1848236986797E+00
lab.food.KOR   1.0495947489385E+00
lab.food.IND   1.0005785016032E+00
lab.food.CAN   1.1604306671096E+00
lab.food.USA   1.1505662198610E+00
